               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10408,            0.018584,            0.090069,           0.0034488,             0.09214,           0.0035483,           0.0013011,            0.080598,            0.013562,            0.088763,            0.070023,           0.0033307,           0.0033307
                   1,            0.062681,            0.014472,            0.085418,           0.0074641,             0.58932,            0.017289,           0.0093911,            0.049107,           0.0096031,            0.087483,            0.039957,           0.0065981,           0.0065981
                   2,            0.050875,             0.01094,            0.084776,           0.0075407,             0.70306,            0.028734,            0.016853,            0.040185,           0.0092304,            0.086232,           0.0098253,           0.0097995,           0.0097995
                   3,            0.042737,           0.0092665,            0.082767,             0.58484,             0.12016,            0.053771,            0.032858,            0.033736,           0.0070242,            0.081967,            0.009703,            0.009703,            0.009703
                   4,            0.038416,           0.0083381,              0.0776,             0.49459,             0.18284,            0.093803,            0.060177,            0.031192,           0.0063331,            0.075142,            0.009703,            0.009703,            0.009703
                   5,             0.03692,           0.0076626,            0.072077,              0.6002,             0.23925,             0.11584,            0.074952,            0.031118,             0.00592,            0.070748,            0.009604,            0.009604,            0.009604
                   6,            0.035452,           0.0073334,            0.067955,             0.51199,             0.31191,             0.13605,            0.091986,            0.028986,           0.0055937,            0.067775,            0.009505,            0.009505,            0.009505
                   7,            0.034784,           0.0069108,            0.065999,             0.39848,             0.33991,             0.14628,            0.099586,            0.027675,           0.0054521,            0.065432,            0.009406,            0.009406,            0.009406
                   8,            0.034427,           0.0067261,            0.063253,             0.28748,             0.38771,              0.1623,             0.11481,            0.027036,           0.0052884,            0.062807,            0.009307,            0.009307,            0.009307
                   9,            0.033759,           0.0065227,            0.061599,             0.31497,             0.40139,             0.17939,             0.12673,            0.026978,           0.0051557,            0.061186,            0.009208,            0.009208,            0.009208
                  10,            0.033407,           0.0065417,            0.060075,             0.29912,             0.41725,             0.20171,             0.14434,            0.026676,           0.0050345,            0.059225,            0.009109,            0.009109,            0.009109
                  11,            0.033047,           0.0062885,             0.05824,              0.2961,             0.40004,             0.20906,             0.14828,            0.026856,           0.0050186,             0.05803,             0.00901,             0.00901,             0.00901
                  12,            0.032429,           0.0061877,            0.057444,             0.23852,             0.42175,             0.22112,             0.15847,            0.025198,           0.0047958,            0.056019,            0.008911,            0.008911,            0.008911
                  13,            0.032158,           0.0061443,            0.056782,              0.2778,             0.43983,             0.22547,              0.1626,            0.025359,           0.0048171,            0.055445,            0.008812,            0.008812,            0.008812
                  14,            0.032062,           0.0060596,            0.055718,             0.21955,             0.44857,             0.23797,             0.17256,             0.02499,            0.004641,            0.054344,            0.008713,            0.008713,            0.008713
                  15,            0.031332,           0.0060074,            0.054518,             0.27081,             0.44651,             0.24557,              0.1774,            0.024937,           0.0046173,            0.053823,            0.008614,            0.008614,            0.008614
                  16,            0.031249,           0.0058668,            0.053607,             0.30927,             0.44557,             0.26018,             0.19007,            0.024229,           0.0045145,            0.052821,            0.008515,            0.008515,            0.008515
                  17,            0.031167,           0.0058502,            0.052795,              0.2852,             0.45489,             0.26933,             0.19971,            0.024032,           0.0044579,            0.051787,            0.008416,            0.008416,            0.008416
                  18,            0.030955,           0.0058121,            0.052005,             0.32296,             0.46466,             0.28052,             0.20974,            0.023452,           0.0044114,            0.051179,            0.008317,            0.008317,            0.008317
                  19,            0.030854,           0.0057245,            0.051533,             0.33453,              0.4681,             0.29073,             0.21775,            0.023168,           0.0043637,            0.050266,            0.008218,            0.008218,            0.008218
                  20,            0.030393,           0.0056933,            0.051181,             0.30672,             0.47105,             0.29525,             0.22107,            0.022978,           0.0043041,            0.049611,            0.008119,            0.008119,            0.008119
                  21,            0.030618,           0.0056751,            0.050325,             0.36411,             0.47944,             0.30366,             0.22792,            0.022919,           0.0042933,            0.048862,             0.00802,             0.00802,             0.00802
                  22,            0.030944,           0.0056602,            0.050208,             0.27195,             0.48536,             0.30807,             0.23262,            0.022715,           0.0042614,            0.048164,            0.007921,            0.007921,            0.007921
                  23,            0.030218,           0.0055143,            0.049105,             0.30037,             0.50134,             0.31771,              0.2399,            0.022543,           0.0041922,            0.047776,            0.007822,            0.007822,            0.007822
                  24,            0.030054,           0.0055961,            0.048654,             0.33486,             0.49827,              0.3214,             0.24361,            0.022203,           0.0041538,            0.047178,            0.007723,            0.007723,            0.007723
                  25,            0.030062,            0.005457,            0.047667,             0.28102,             0.51058,              0.3316,             0.25447,            0.022065,           0.0041089,            0.046476,            0.007624,            0.007624,            0.007624
                  26,            0.029924,           0.0055306,            0.047359,             0.25853,             0.51394,             0.33533,             0.25569,            0.022056,           0.0040967,            0.046106,            0.007525,            0.007525,            0.007525
                  27,            0.029722,           0.0054372,            0.046923,             0.29022,             0.51415,             0.34638,             0.26561,            0.021776,           0.0040784,            0.045547,            0.007426,            0.007426,            0.007426
                  28,            0.029828,           0.0055208,            0.046854,             0.27429,             0.52117,             0.34856,             0.26858,            0.021544,           0.0040554,            0.045011,            0.007327,            0.007327,            0.007327
                  29,            0.029908,           0.0054463,            0.046109,             0.26555,             0.53172,             0.35796,             0.27532,            0.021542,           0.0040284,            0.044468,            0.007228,            0.007228,            0.007228
                  30,            0.029653,           0.0053436,            0.045256,             0.27508,             0.53942,             0.36575,             0.28306,            0.021417,           0.0040048,            0.043815,            0.007129,            0.007129,            0.007129
                  31,            0.030029,           0.0053787,            0.045679,             0.28531,             0.54806,             0.37224,             0.28948,            0.021376,           0.0039776,            0.043458,             0.00703,             0.00703,             0.00703
                  32,            0.029508,           0.0053582,            0.044846,             0.28654,             0.55147,             0.37821,             0.29501,             0.02133,           0.0039607,            0.042838,            0.006931,            0.006931,            0.006931
                  33,            0.029591,           0.0053698,             0.04456,             0.29638,             0.56675,             0.38603,             0.30291,            0.021213,           0.0039486,            0.042244,            0.006832,            0.006832,            0.006832
                  34,            0.029619,           0.0053295,            0.043617,             0.29374,             0.57661,             0.39063,             0.30648,            0.021182,           0.0039274,              0.0418,            0.006733,            0.006733,            0.006733
                  35,            0.029437,           0.0053287,            0.043394,             0.30827,             0.58088,             0.39769,             0.31311,            0.021142,           0.0039108,            0.041225,            0.006634,            0.006634,            0.006634
                  36,            0.029806,           0.0053219,            0.042976,             0.31211,             0.57601,             0.40476,             0.31927,            0.021064,           0.0038996,            0.040793,            0.006535,            0.006535,            0.006535
                  37,            0.029385,           0.0052159,            0.041764,             0.33676,             0.57733,             0.41198,             0.32606,            0.020984,           0.0038878,            0.040363,            0.006436,            0.006436,            0.006436
                  38,            0.029325,           0.0051841,            0.041403,              0.3482,              0.5753,              0.4184,             0.33142,            0.020883,           0.0038771,            0.039898,            0.006337,            0.006337,            0.006337
                  39,            0.029526,           0.0052232,            0.041252,             0.36118,             0.57192,             0.42534,             0.33693,            0.020805,           0.0038697,            0.039446,            0.006238,            0.006238,            0.006238
                  40,            0.029345,           0.0052167,            0.040363,             0.36191,             0.56666,             0.43337,             0.34413,            0.020726,           0.0038558,            0.038969,            0.006139,            0.006139,            0.006139
                  41,            0.029049,           0.0051956,            0.039992,             0.37328,             0.55704,             0.44164,              0.3516,            0.020668,           0.0038425,             0.03852,             0.00604,             0.00604,             0.00604
                  42,            0.029056,           0.0051701,            0.039497,             0.37736,              0.5503,              0.4496,             0.35918,            0.020634,           0.0038304,            0.038088,            0.005941,            0.005941,            0.005941
                  43,            0.029288,           0.0052036,            0.038708,             0.38573,             0.54983,             0.45612,             0.36479,            0.020593,           0.0038257,            0.037669,            0.005842,            0.005842,            0.005842
                  44,            0.029182,           0.0051218,            0.037697,             0.39433,              0.5467,             0.46141,             0.36931,            0.020556,           0.0038168,            0.037276,            0.005743,            0.005743,            0.005743
                  45,            0.029483,           0.0051352,            0.037585,             0.40085,             0.54901,               0.467,              0.3745,            0.020507,           0.0038086,            0.036921,            0.005644,            0.005644,            0.005644
                  46,            0.029366,           0.0051003,            0.037929,             0.39983,             0.55164,             0.47182,             0.37892,            0.020454,           0.0038013,            0.036603,            0.005545,            0.005545,            0.005545
                  47,            0.029136,           0.0050853,            0.036233,             0.40739,             0.55297,             0.47627,             0.38264,            0.020421,           0.0037939,            0.036301,            0.005446,            0.005446,            0.005446
                  48,            0.028877,           0.0050811,            0.036318,             0.41388,             0.55523,             0.48146,             0.38746,            0.020385,           0.0037859,            0.036012,            0.005347,            0.005347,            0.005347
                  49,            0.029108,           0.0050518,            0.035695,             0.41763,              0.5551,             0.48581,             0.39157,            0.020358,           0.0037797,            0.035725,            0.005248,            0.005248,            0.005248
                  50,            0.028942,            0.005148,            0.035778,             0.42125,             0.55851,             0.48994,             0.39531,            0.020313,           0.0037731,            0.035451,            0.005149,            0.005149,            0.005149
                  51,            0.029259,            0.005108,            0.035127,             0.42284,             0.55555,             0.49342,             0.39814,             0.02028,           0.0037679,            0.035204,             0.00505,             0.00505,             0.00505
                  52,            0.028789,           0.0050485,            0.034259,             0.43027,             0.55565,             0.49755,             0.40168,            0.020252,           0.0037636,            0.034966,            0.004951,            0.004951,            0.004951
                  53,            0.028609,           0.0050014,            0.033851,             0.43538,             0.55563,             0.50158,             0.40488,            0.020229,           0.0037584,            0.034733,            0.004852,            0.004852,            0.004852
                  54,            0.028724,           0.0050192,            0.033269,              0.4413,             0.55652,             0.50532,             0.40798,             0.02021,           0.0037539,            0.034497,            0.004753,            0.004753,            0.004753
                  55,            0.028791,           0.0050639,             0.03306,              0.4454,             0.55528,             0.50884,              0.4109,            0.020199,           0.0037501,            0.034286,            0.004654,            0.004654,            0.004654
                  56,            0.028507,           0.0050124,            0.032391,              0.4489,             0.55721,             0.51224,             0.41414,            0.020182,           0.0037454,            0.034078,            0.004555,            0.004555,            0.004555
                  57,            0.028461,           0.0049537,            0.032377,              0.4544,             0.55821,             0.51596,             0.41766,            0.020158,           0.0037408,            0.033874,            0.004456,            0.004456,            0.004456
                  58,              0.0284,           0.0050251,            0.031759,             0.45792,             0.56266,             0.51947,             0.42093,            0.020143,            0.003737,            0.033687,            0.004357,            0.004357,            0.004357
                  59,            0.028019,           0.0048941,            0.030759,             0.45933,             0.56675,             0.52313,             0.42409,            0.020128,           0.0037328,            0.033503,            0.004258,            0.004258,            0.004258
                  60,            0.028345,           0.0049675,            0.030412,             0.46265,             0.56792,             0.52625,             0.42715,            0.020115,           0.0037294,            0.033323,            0.004159,            0.004159,            0.004159
                  61,            0.028257,           0.0049383,            0.030007,             0.47083,             0.56703,             0.52958,             0.43018,            0.020096,           0.0037252,            0.033134,             0.00406,             0.00406,             0.00406
                  62,             0.02799,            0.004862,            0.029869,             0.47334,             0.56943,             0.53248,             0.43273,            0.020073,           0.0037215,             0.03295,            0.003961,            0.003961,            0.003961
                  63,            0.028057,           0.0048834,            0.029523,             0.47777,             0.56951,             0.53547,             0.43521,            0.020057,           0.0037165,            0.032761,            0.003862,            0.003862,            0.003862
                  64,            0.028142,           0.0048723,            0.029143,             0.48394,             0.56697,             0.53881,             0.43843,            0.020039,           0.0037126,            0.032584,            0.003763,            0.003763,            0.003763
                  65,             0.02776,             0.00485,            0.028169,             0.48305,             0.57032,             0.54216,             0.44099,            0.020026,           0.0037081,            0.032403,            0.003664,            0.003664,            0.003664
                  66,            0.027586,           0.0048579,             0.02766,             0.48742,              0.5705,             0.54535,             0.44402,            0.020013,           0.0037035,            0.032221,            0.003565,            0.003565,            0.003565
                  67,             0.02777,           0.0048299,            0.027545,             0.49114,             0.57281,             0.54854,             0.44673,            0.019995,           0.0036991,            0.032046,            0.003466,            0.003466,            0.003466
                  68,            0.027758,            0.004844,            0.027133,             0.49256,              0.5748,             0.55158,             0.44947,            0.019975,           0.0036945,            0.031877,            0.003367,            0.003367,            0.003367
                  69,            0.027848,           0.0048828,            0.027213,             0.49726,             0.57367,             0.55483,             0.45259,             0.01996,           0.0036897,            0.031701,            0.003268,            0.003268,            0.003268
                  70,            0.027248,           0.0047758,            0.025941,             0.50065,             0.57536,             0.55755,             0.45526,            0.019948,           0.0036848,            0.031522,            0.003169,            0.003169,            0.003169
                  71,            0.026938,           0.0047217,             0.02541,             0.50577,             0.57677,             0.56098,             0.45812,            0.019935,           0.0036793,            0.031338,             0.00307,             0.00307,             0.00307
                  72,            0.027282,           0.0047369,            0.025685,             0.51011,             0.57913,             0.56432,             0.46118,            0.019924,           0.0036743,            0.031159,            0.002971,            0.002971,            0.002971
                  73,            0.026945,           0.0046919,            0.024989,             0.51251,             0.58153,             0.56733,             0.46411,            0.019912,           0.0036694,            0.030981,            0.002872,            0.002872,            0.002872
                  74,            0.026531,           0.0046631,            0.024818,             0.51778,             0.58282,             0.57072,             0.46726,            0.019899,           0.0036646,            0.030796,            0.002773,            0.002773,            0.002773
                  75,            0.026889,           0.0046598,            0.024466,              0.5206,             0.58674,              0.5739,             0.47029,            0.019885,           0.0036596,            0.030615,            0.002674,            0.002674,            0.002674
                  76,            0.026393,           0.0046242,            0.023743,             0.52509,             0.58593,             0.57695,             0.47307,             0.01987,           0.0036548,            0.030437,            0.002575,            0.002575,            0.002575
                  77,            0.026683,           0.0046174,            0.023448,             0.52949,             0.58581,              0.5804,             0.47657,            0.019858,           0.0036499,            0.030253,            0.002476,            0.002476,            0.002476
                  78,            0.026445,           0.0045499,            0.022909,             0.53494,             0.58793,             0.58408,             0.47987,            0.019842,           0.0036444,            0.030067,            0.002377,            0.002377,            0.002377
                  79,            0.025813,           0.0045841,            0.022726,              0.5424,             0.58617,             0.58731,             0.48278,            0.019828,           0.0036391,            0.029882,            0.002278,            0.002278,            0.002278
                  80,            0.025969,           0.0045041,            0.022047,             0.54606,             0.58838,              0.5907,              0.4856,            0.019809,           0.0036342,            0.029695,            0.002179,            0.002179,            0.002179
                  81,            0.025687,           0.0045493,            0.022049,             0.54963,             0.58986,             0.59414,              0.4886,              0.0198,           0.0036294,            0.029498,             0.00208,             0.00208,             0.00208
                  82,            0.025343,           0.0044927,            0.021561,              0.5584,             0.58857,             0.59783,             0.49167,            0.019787,           0.0036244,            0.029298,            0.001981,            0.001981,            0.001981
                  83,            0.025171,           0.0044544,            0.021066,              0.5621,             0.58988,             0.60132,             0.49471,            0.019774,           0.0036195,            0.029096,            0.001882,            0.001882,            0.001882
                  84,            0.025005,           0.0044264,            0.020889,             0.56916,             0.59114,             0.60482,             0.49763,            0.019763,           0.0036139,            0.028896,            0.001783,            0.001783,            0.001783
                  85,            0.024797,           0.0043945,            0.020106,              0.5779,             0.59055,              0.6081,             0.50065,            0.019746,           0.0036082,            0.028688,            0.001684,            0.001684,            0.001684
                  86,            0.024396,           0.0043479,            0.019705,             0.58619,             0.58932,             0.61125,             0.50315,             0.01973,           0.0036026,            0.028481,            0.001585,            0.001585,            0.001585
                  87,            0.024412,           0.0043792,            0.019176,              0.5916,             0.59203,             0.61455,             0.50606,            0.019714,           0.0035964,            0.028272,            0.001486,            0.001486,            0.001486
                  88,            0.024217,            0.004357,            0.019258,             0.59587,             0.59372,             0.61743,             0.50865,            0.019699,           0.0035899,            0.028061,            0.001387,            0.001387,            0.001387
                  89,            0.023796,           0.0042987,            0.018729,             0.60396,             0.59287,             0.62052,              0.5114,            0.019681,           0.0035829,            0.027842,            0.001288,            0.001288,            0.001288
                  90,            0.023562,           0.0042677,            0.018591,             0.61383,             0.59247,             0.62363,             0.51387,            0.019663,            0.003576,             0.02762,            0.001189,            0.001189,            0.001189
                  91,            0.023302,           0.0042167,            0.018166,             0.62136,             0.59239,             0.62674,             0.51665,            0.019645,           0.0035692,            0.027397,             0.00109,             0.00109,             0.00109
                  92,             0.02315,           0.0042245,            0.017696,             0.62731,             0.59281,             0.62972,             0.51946,            0.019628,           0.0035623,            0.027164,            0.000991,            0.000991,            0.000991
                  93,            0.022838,           0.0042085,            0.017345,             0.63312,             0.59402,             0.63241,             0.52213,            0.019611,           0.0035558,            0.026931,            0.000892,            0.000892,            0.000892
                  94,            0.022498,           0.0041594,            0.017349,             0.64011,             0.59372,             0.63538,             0.52482,            0.019587,           0.0035489,            0.026693,            0.000793,            0.000793,            0.000793
                  95,            0.022268,           0.0041326,            0.016729,             0.65067,             0.59291,             0.63846,              0.5275,             0.01957,           0.0035421,            0.026452,            0.000694,            0.000694,            0.000694
                  96,            0.021941,           0.0041285,            0.016262,             0.65587,             0.59498,             0.64158,             0.53021,            0.019552,           0.0035349,            0.026208,            0.000595,            0.000595,            0.000595
                  97,             0.02185,           0.0041127,            0.016303,             0.66006,             0.59647,             0.64483,             0.53329,            0.019536,           0.0035278,            0.025959,            0.000496,            0.000496,            0.000496
                  98,             0.02124,           0.0041186,            0.016045,             0.66448,             0.59718,             0.64757,             0.53577,            0.019516,           0.0035204,            0.025716,            0.000397,            0.000397,            0.000397
                  99,            0.020908,           0.0040593,            0.015719,             0.66958,             0.59716,             0.65068,             0.53835,              0.0195,           0.0035135,            0.025467,            0.000298,            0.000298,            0.000298
